id,name,created_at,updated_at,created_by_id,updated_by_id,date_filed,filed_by,description,case_number,filename
124,Brief for Motion to Dismiss,1642019870265,1642019870265,1,1,07/23/2021,defendants,,1-DV-21-0699,2021-07-23-brief-for-motion-to-dismiss.pdf
125,Response Opposing Motion to Dismiss,1642019870265,1642019870265,1,1,08/06/2021,plaintiffs,,1-DV-21-0699,2021-08-06-response-to-motion-to-dismiss.pdf
126,Reply Brief Supporting Motion to Dismiss,1642019870265,1642019870265,1,1,08/23/2021,defendants,,1-DV-21-0699,2021-08-26-reply-supporting-motion-to-dismiss.pdf
127,Dismissal Order,1642019870265,1642019870265,1,1,09/01/2021,the court,"Dismisses the case with prejudice, meaning it cannot be re-filed",1-DV-21-0699,2021-09-01-dismissal-order.pdf
128,Complaint,1642019870265,1642019870265,1,1,05/10/2021,plaintiffs,Initial legal filing to initiate the lawsuit,2-DV-21-0120,2021-05-10-complaint.pdf
129,Motion for Substitution,1642019870265,1642019870265,1,1,07/16/2021,defendants,Requests Kurt Kreuger be replaced with a different judge,2-DV-21-0120,2021-07-16-motion-for-substitution.pdf
130,Objection to Substitution Motion,1642019870265,1642019870265,1,1,07/19/2021,plaintiffs,,2-DV-21-0120,2021-07-19-objection-to-motion-for-substitution.pdf
131,Reply in Support of Substitution Motion,1642019870265,1642019870265,1,1,07/23/2021,defendants,,2-DV-21-0120,2021-07-23-reply-supporting-motion-for-substitution.pdf
132,Order Denying Motion to Substitute Judge,1642019870265,1642019870265,1,1,07/30/2021,the court,Denies motion to replace Judge Krueger on basis that substitution motion was filed too late,2-DV-21-0120,2021-07-30-order-denying-substitution-motion.pdf
133,Notice of Appeal,1642019870265,1642019870265,1,1,08/04/2021,defendants,Indicates the Attorney General’s office has appealed the substitution order denial to the Montana Supreme Court. See case OP-21-0382.,2-DV-21-0120,2021-08-04-notice-of-appeal.pdf
134,Assumption of Jurisdiction,1642019870265,1642019870265,1,1,11/15/2021,the court,Indicates Judge Krueger has been replaced on the case with Judge John C. Brown.,2-DV-21-0120,2021-11-15-assumption-of-jurisdiction.pdf
135,Remittitur,1642019870265,1642019870265,1,1,12/01/2021,Montana Supreme Court,Indicates the lower court’s July 30 order has been reversed.,2-DV-21-0120,2021-12-01-remittitur.pdf
136,Motion for Summary Judgment,1642019870265,1642019870265,1,1,12/10/2021,defendants,,2-DV-21-0120,2021-12-10-motion-for-summary-judgment.pdf
137,Brief for Motion for Summary Judgment,1642019870265,1642019870265,1,1,12/10/2021,defendants,,2-DV-21-0120,2021-12-10-brief-for-motion-for-summary-judgment.pdf
138,Brief for Motion for Summary Judgment,1642019870265,1642019870265,1,1,12/10/2021,defendants,,2-DV-21-0120,2021-12-10-brief-for-motion-for-summary-judgment.pdf
139,Reply Brief,1642019870265,1642019870265,1,1,12/15/2021,plaintiffs,,2-DV-21-0120,2021-12-15-reply-brief.pdf
140,Notice of Recusal,1642019870265,1642019870265,1,1,12/23/2021,the court,"Indicates Judge John C. Brown has recused himself from the case, being replaced by Judge Peter Ohman.",2-DV-21-0120,2021-12-23-notice-of-recusal.pdf
141,Complaint,1642019870265,1642019870265,1,1,09/22/2021,plaintiffs,Initial legal filing to initiate the lawsuit,8-DV-21-0500,2021-09-22-complaint.pdf
142,Complaint,1642019870265,1642019870265,1,1,04/20/2021,plaintiffs,Initial legal filing to initiate the lawsuit,13-DV-21-0451,2021-04-20-complaint.pdf
143,Amended Complaint,1642019870265,1642019870265,1,1,05/14/2021,plaintiffs,"Adds mail ballot collection law, HB 530, to list of bills challenged",13-DV-21-0451,2021-05-14-amended-complaint.pdf
144,"Motion to Dismiss Counts I, II and III",1642019870265,1642019870265,1,1,06/02/2021,defendant,Pushes to dismiss some of plaintiffs’ specific legal arguments,13-DV-21-0451,2021-06-02-partial-motion-to-dismiss.pdf
145,Motion to Consolidate,1642019870265,1642019870265,1,1,06/24/2021,plaintiffs,"Asks judge to consolidate 13-DV-21-0451, Western Native Voice et al. v. C. Jacobsen, into this case.",13-DV-21-0451,2021-06-24-motion-to-consolidate.pdf
146,Brief in Support of Motion to Consolidate,1642019870265,1642019870265,1,1,06/24/2021,plaintiffs,,13-DV-21-0451,2021-06-24-brief-for-motion-to-consolidate.pdf
147,Brief in Opposition to Motion to Dismiss,1642019870265,1642019870265,1,1,06/28/2021,plaintiffs,,13-DV-21-0451,2021-06-28-brief-against-motion-to-dismiss.pdf
148,Response to Motion for Consolidation,1642019870265,1642019870265,1,1,07/12/2021,defendants,Resists consolidation effort while motion to dismiss is pending,13-DV-21-0451,2021-07-12-response-to-motion-to-consolidate.pdf
